Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    tasekkirt       reduce using rule 32 (statement -> empty .)
    efk             reduce using rule 32 (statement -> empty .)
    ma              reduce using rule 32 (statement -> empty .)
    tamenguct       reduce using rule 32 (statement -> empty .)

  ! }               [ reduce using rule 32 (statement -> empty .) ]


state 69

    (26) statement -> var_assign .

    NAME            reduce using rule 26 (statement -> var_assign .)
    aru             reduce using rule 26 (statement -> var_assign .)
    tasekkirt       reduce using rule 26 (statement -> var_assign .)
    efk             reduce using rule 26 (statement -> var_assign .)
    ma              reduce using rule 26 (statement -> var_assign .)
    tamenguct       reduce using rule 26 (statement -> var_assign .)
    }               reduce using rule 26 (statement -> var_assign .)


state 70

    (27) statement -> print_statement .

    NAME            reduce using rule 27 (statement -> print_statement .)
    aru             reduce using rule 27 (statement -> print_statement .)
    tasekkirt       reduce using rule 27 (statement -> print_statement .)
    efk             reduce using rule 27 (statement -> print_statement .)
    ma              reduce using rule 27 (statement -> print_statement .)
    tamenguct       reduce using rule 27 (statement -> print_statement .)
    }               reduce using rule 27 (statement -> print_statement .)


state 71

    (28) statement -> call_function .

    NAME            reduce using rule 28 (statement -> call_function .)
    aru             reduce using rule 28 (statement -> call_function .)
    tasekkirt       reduce using rule 28 (statement -> call_function .)
    efk             reduce using rule 28 (statement -> call_function .)
    ma              reduce using rule 28 (statement -> call_function .)
    tamenguct       reduce using rule 28 (statement -> call_function .)
    }               reduce using rule 28 (statement -> call_function .)


state 72

    (29) statement -> scanf_statement .

    NAME            reduce using rule 29 (statement -> scanf_statement .)
    aru             reduce using rule 29 (statement -> scanf_statement .)
    tasekkirt       reduce using rule 29 (statement -> scanf_statement .)
    efk             reduce using rule 29 (statement -> scanf_statement .)
    ma              reduce using rule 29 (statement -> scanf_statement .)
    tamenguct       reduce using rule 29 (statement -> scanf_statement .)
    }               reduce using rule 29 (statement -> scanf_statement .)


state 73

    (30) statement -> if_statement .

    NAME            reduce using rule 30 (statement -> if_statement .)
    aru             reduce using rule 30 (statement -> if_statement .)
    tasekkirt       reduce using rule 30 (statement -> if_statement .)
    efk             reduce using rule 30 (statement -> if_statement .)
    ma              reduce using rule 30 (statement -> if_statement .)
    tamenguct       reduce using rule 30 (statement -> if_statement .)
    }               reduce using rule 30 (statement -> if_statement .)


state 74

    (31) statement -> loop_control .

    NAME            reduce using rule 31 (statement -> loop_control .)
    aru             reduce using rule 31 (statement -> loop_control .)
    tasekkirt       reduce using rule 31 (statement -> loop_control .)
    efk             reduce using rule 31 (statement -> loop_control .)
    ma              reduce using rule 31 (statement -> loop_control .)
    tamenguct       reduce using rule 31 (statement -> loop_control .)
    }               reduce using rule 31 (statement -> loop_control .)


state 75

    (34) call_function -> tasekkirt . NAME ;

    NAME            shift and go to state 94


state 76

    (33) var_assign -> NAME EQUALS expression ; .

    NAME            reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    aru             reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    efk             reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    ma              reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    tamenguct       reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    }               reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)
    tasekkirt       reduce using rule 33 (var_assign -> NAME EQUALS expression ; .)


state 77

    (60) expression -> expression MULTIPLY . expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 95

state 78

    (61) expression -> expression DIVIDE . expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 96

state 79

    (62) expression -> expression MINUS . expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 97

state 80

    (63) expression -> expression PLUS . expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 98

state 81

    (35) print_statement -> aru ( expression ) . ;

    ;               shift and go to state 99


state 82

    (36) scanf_statement -> efk ( NAME ) . ;

    ;               shift and go to state 100


state 83

    (45) if_statement -> ma ( condition ) . { con_statements }

    {               shift and go to state 101


state 84

    (53) condition -> expression comparaison . expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 102

state 85

    (54) comparaison -> GT .

    INT             reduce using rule 54 (comparaison -> GT .)
    FLOAT           reduce using rule 54 (comparaison -> GT .)
    STRING          reduce using rule 54 (comparaison -> GT .)
    NAME            reduce using rule 54 (comparaison -> GT .)


state 86

    (55) comparaison -> LT .

    INT             reduce using rule 55 (comparaison -> LT .)
    FLOAT           reduce using rule 55 (comparaison -> LT .)
    STRING          reduce using rule 55 (comparaison -> LT .)
    NAME            reduce using rule 55 (comparaison -> LT .)


state 87

    (56) comparaison -> GE .

    INT             reduce using rule 56 (comparaison -> GE .)
    FLOAT           reduce using rule 56 (comparaison -> GE .)
    STRING          reduce using rule 56 (comparaison -> GE .)
    NAME            reduce using rule 56 (comparaison -> GE .)


state 88

    (57) comparaison -> LE .

    INT             reduce using rule 57 (comparaison -> LE .)
    FLOAT           reduce using rule 57 (comparaison -> LE .)
    STRING          reduce using rule 57 (comparaison -> LE .)
    NAME            reduce using rule 57 (comparaison -> LE .)


state 89

    (58) comparaison -> EE .

    INT             reduce using rule 58 (comparaison -> EE .)
    FLOAT           reduce using rule 58 (comparaison -> EE .)
    STRING          reduce using rule 58 (comparaison -> EE .)
    NAME            reduce using rule 58 (comparaison -> EE .)


state 90

    (59) comparaison -> NE .

    INT             reduce using rule 59 (comparaison -> NE .)
    FLOAT           reduce using rule 59 (comparaison -> NE .)
    STRING          reduce using rule 59 (comparaison -> NE .)
    NAME            reduce using rule 59 (comparaison -> NE .)


state 91

    (37) loop_control -> tamenguct ( INT ) . { statementsLoop }

    {               shift and go to state 103


state 92

    (23) main -> encaps urkid ilem agejdan ( ) { statements } .

    azayez          reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    uslig           reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    sehviver        reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    NAME            reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    urkid           reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    }               reduce using rule 23 (main -> encaps urkid ilem agejdan ( ) { statements } .)


state 93

    (24) statements -> statement statements .

    }               reduce using rule 24 (statements -> statement statements .)


state 94

    (34) call_function -> tasekkirt NAME . ;

    ;               shift and go to state 104


state 95

    (60) expression -> expression MULTIPLY expression .
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    ;               reduce using rule 60 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 60 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 60 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 60 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 60 (expression -> expression MULTIPLY expression .)
    )               reduce using rule 60 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 60 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 60 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 60 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 60 (expression -> expression MULTIPLY expression .)
    EE              reduce using rule 60 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 60 (expression -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]


state 96

    (61) expression -> expression DIVIDE expression .
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    ;               reduce using rule 61 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 61 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 61 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 61 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 61 (expression -> expression DIVIDE expression .)
    )               reduce using rule 61 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 61 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 61 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 61 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 61 (expression -> expression DIVIDE expression .)
    EE              reduce using rule 61 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 61 (expression -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]


state 97

    (62) expression -> expression MINUS expression .
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    ;               reduce using rule 62 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 62 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 62 (expression -> expression MINUS expression .)
    )               reduce using rule 62 (expression -> expression MINUS expression .)
    GT              reduce using rule 62 (expression -> expression MINUS expression .)
    LT              reduce using rule 62 (expression -> expression MINUS expression .)
    GE              reduce using rule 62 (expression -> expression MINUS expression .)
    LE              reduce using rule 62 (expression -> expression MINUS expression .)
    EE              reduce using rule 62 (expression -> expression MINUS expression .)
    NE              reduce using rule 62 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78

  ! MULTIPLY        [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! MINUS           [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]


state 98

    (63) expression -> expression PLUS expression .
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    ;               reduce using rule 63 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 63 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 63 (expression -> expression PLUS expression .)
    )               reduce using rule 63 (expression -> expression PLUS expression .)
    GT              reduce using rule 63 (expression -> expression PLUS expression .)
    LT              reduce using rule 63 (expression -> expression PLUS expression .)
    GE              reduce using rule 63 (expression -> expression PLUS expression .)
    LE              reduce using rule 63 (expression -> expression PLUS expression .)
    EE              reduce using rule 63 (expression -> expression PLUS expression .)
    NE              reduce using rule 63 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78

  ! MULTIPLY        [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! MINUS           [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]


state 99

    (35) print_statement -> aru ( expression ) ; .

    NAME            reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    aru             reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    efk             reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    ma              reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    tamenguct       reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    }               reduce using rule 35 (print_statement -> aru ( expression ) ; .)
    tasekkirt       reduce using rule 35 (print_statement -> aru ( expression ) ; .)


state 100

    (36) scanf_statement -> efk ( NAME ) ; .

    NAME            reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    aru             reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    efk             reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    ma              reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    tamenguct       reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    }               reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)
    tasekkirt       reduce using rule 36 (scanf_statement -> efk ( NAME ) ; .)


state 101

    (45) if_statement -> ma ( condition ) { . con_statements }
    (46) con_statements -> . con_statement con_statement con_statement
    (47) con_statements -> . empty
    (48) con_statement -> . var_assign
    (49) con_statement -> . print_statement
    (50) con_statement -> . scanf_statement
    (51) con_statement -> . if_statement
    (52) con_statement -> . empty
    (68) empty -> .
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 68 (empty -> .)
    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]

    con_statements                 shift and go to state 105
    con_statement                  shift and go to state 106
    empty                          shift and go to state 107
    var_assign                     shift and go to state 108
    print_statement                shift and go to state 109
    scanf_statement                shift and go to state 110
    if_statement                   shift and go to state 111

state 102

    (53) condition -> expression comparaison expression .
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    )               reduce using rule 53 (condition -> expression comparaison expression .)
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78
    MINUS           shift and go to state 79
    PLUS            shift and go to state 80


state 103

    (37) loop_control -> tamenguct ( INT ) { . statementsLoop }
    (38) statementsLoop -> . statementLoop statementLoop
    (39) statementsLoop -> . empty
    (40) statementLoop -> . var_assign
    (41) statementLoop -> . print_statement
    (42) statementLoop -> . scanf_statement
    (43) statementLoop -> . if_statement
    (44) statementLoop -> . empty
    (68) empty -> .
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 68 (empty -> .)
    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]

    statementsLoop                 shift and go to state 112
    statementLoop                  shift and go to state 113
    empty                          shift and go to state 114
    var_assign                     shift and go to state 115
    print_statement                shift and go to state 116
    scanf_statement                shift and go to state 117
    if_statement                   shift and go to state 118

state 104

    (34) call_function -> tasekkirt NAME ; .

    NAME            reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    aru             reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    tasekkirt       reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    efk             reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    ma              reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    tamenguct       reduce using rule 34 (call_function -> tasekkirt NAME ; .)
    }               reduce using rule 34 (call_function -> tasekkirt NAME ; .)


state 105

    (45) if_statement -> ma ( condition ) { con_statements . }

    }               shift and go to state 119


state 106

    (46) con_statements -> con_statement . con_statement con_statement
    (48) con_statement -> . var_assign
    (49) con_statement -> . print_statement
    (50) con_statement -> . scanf_statement
    (51) con_statement -> . if_statement
    (52) con_statement -> . empty
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (68) empty -> .

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44
    }               reduce using rule 68 (empty -> .)

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]

    con_statement                  shift and go to state 120
    var_assign                     shift and go to state 108
    print_statement                shift and go to state 109
    scanf_statement                shift and go to state 110
    if_statement                   shift and go to state 111
    empty                          shift and go to state 121

state 107

    (47) con_statements -> empty .
    (52) con_statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 47 (con_statements -> empty .)
    }               reduce using rule 47 (con_statements -> empty .)
    NAME            reduce using rule 52 (con_statement -> empty .)
    aru             reduce using rule 52 (con_statement -> empty .)
    efk             reduce using rule 52 (con_statement -> empty .)
    ma              reduce using rule 52 (con_statement -> empty .)

  ! }               [ reduce using rule 52 (con_statement -> empty .) ]


state 108

    (48) con_statement -> var_assign .

    NAME            reduce using rule 48 (con_statement -> var_assign .)
    aru             reduce using rule 48 (con_statement -> var_assign .)
    efk             reduce using rule 48 (con_statement -> var_assign .)
    ma              reduce using rule 48 (con_statement -> var_assign .)
    }               reduce using rule 48 (con_statement -> var_assign .)


state 109

    (49) con_statement -> print_statement .

    NAME            reduce using rule 49 (con_statement -> print_statement .)
    aru             reduce using rule 49 (con_statement -> print_statement .)
    efk             reduce using rule 49 (con_statement -> print_statement .)
    ma              reduce using rule 49 (con_statement -> print_statement .)
    }               reduce using rule 49 (con_statement -> print_statement .)


state 110

    (50) con_statement -> scanf_statement .

    NAME            reduce using rule 50 (con_statement -> scanf_statement .)
    aru             reduce using rule 50 (con_statement -> scanf_statement .)
    efk             reduce using rule 50 (con_statement -> scanf_statement .)
    ma              reduce using rule 50 (con_statement -> scanf_statement .)
    }               reduce using rule 50 (con_statement -> scanf_statement .)


state 111

    (51) con_statement -> if_statement .

    NAME            reduce using rule 51 (con_statement -> if_statement .)
    aru             reduce using rule 51 (con_statement -> if_statement .)
    efk             reduce using rule 51 (con_statement -> if_statement .)
    ma              reduce using rule 51 (con_statement -> if_statement .)
    }               reduce using rule 51 (con_statement -> if_statement .)


state 112

    (37) loop_control -> tamenguct ( INT ) { statementsLoop . }

    }               shift and go to state 122


state 113

    (38) statementsLoop -> statementLoop . statementLoop
    (40) statementLoop -> . var_assign
    (41) statementLoop -> . print_statement
    (42) statementLoop -> . scanf_statement
    (43) statementLoop -> . if_statement
    (44) statementLoop -> . empty
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (68) empty -> .

    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44
    }               reduce using rule 68 (empty -> .)

    statementLoop                  shift and go to state 123
    var_assign                     shift and go to state 115
    print_statement                shift and go to state 116
    scanf_statement                shift and go to state 117
    if_statement                   shift and go to state 118
    empty                          shift and go to state 124

state 114

    (39) statementsLoop -> empty .
    (44) statementLoop -> empty .

  ! reduce/reduce conflict for } resolved using rule 39 (statementsLoop -> empty .)
    }               reduce using rule 39 (statementsLoop -> empty .)
    NAME            reduce using rule 44 (statementLoop -> empty .)
    aru             reduce using rule 44 (statementLoop -> empty .)
    efk             reduce using rule 44 (statementLoop -> empty .)
    ma              reduce using rule 44 (statementLoop -> empty .)

  ! }               [ reduce using rule 44 (statementLoop -> empty .) ]


state 115

    (40) statementLoop -> var_assign .

    NAME            reduce using rule 40 (statementLoop -> var_assign .)
    aru             reduce using rule 40 (statementLoop -> var_assign .)
    efk             reduce using rule 40 (statementLoop -> var_assign .)
    ma              reduce using rule 40 (statementLoop -> var_assign .)
    }               reduce using rule 40 (statementLoop -> var_assign .)


state 116

    (41) statementLoop -> print_statement .

    NAME            reduce using rule 41 (statementLoop -> print_statement .)
    aru             reduce using rule 41 (statementLoop -> print_statement .)
    efk             reduce using rule 41 (statementLoop -> print_statement .)
    ma              reduce using rule 41 (statementLoop -> print_statement .)
    }               reduce using rule 41 (statementLoop -> print_statement .)


state 117

    (42) statementLoop -> scanf_statement .

    NAME            reduce using rule 42 (statementLoop -> scanf_statement .)
    aru             reduce using rule 42 (statementLoop -> scanf_statement .)
    efk             reduce using rule 42 (statementLoop -> scanf_statement .)
    ma              reduce using rule 42 (statementLoop -> scanf_statement .)
    }               reduce using rule 42 (statementLoop -> scanf_statement .)


state 118

    (43) statementLoop -> if_statement .

    NAME            reduce using rule 43 (statementLoop -> if_statement .)
    aru             reduce using rule 43 (statementLoop -> if_statement .)
    efk             reduce using rule 43 (statementLoop -> if_statement .)
    ma              reduce using rule 43 (statementLoop -> if_statement .)
    }               reduce using rule 43 (statementLoop -> if_statement .)


state 119

    (45) if_statement -> ma ( condition ) { con_statements } .

    NAME            reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    aru             reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    efk             reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    ma              reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    tamenguct       reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    }               reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)
    tasekkirt       reduce using rule 45 (if_statement -> ma ( condition ) { con_statements } .)


state 120

    (46) con_statements -> con_statement con_statement . con_statement
    (48) con_statement -> . var_assign
    (49) con_statement -> . print_statement
    (50) con_statement -> . scanf_statement
    (51) con_statement -> . if_statement
    (52) con_statement -> . empty
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (68) empty -> .

    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44
    }               reduce using rule 68 (empty -> .)

    con_statement                  shift and go to state 125
    var_assign                     shift and go to state 108
    print_statement                shift and go to state 109
    scanf_statement                shift and go to state 110
    if_statement                   shift and go to state 111
    empty                          shift and go to state 121

state 121

    (52) con_statement -> empty .

    NAME            reduce using rule 52 (con_statement -> empty .)
    aru             reduce using rule 52 (con_statement -> empty .)
    efk             reduce using rule 52 (con_statement -> empty .)
    ma              reduce using rule 52 (con_statement -> empty .)
    }               reduce using rule 52 (con_statement -> empty .)


state 122

    (37) loop_control -> tamenguct ( INT ) { statementsLoop } .

    NAME            reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    aru             reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    efk             reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    ma              reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    tamenguct       reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    }               reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    tasekkirt       reduce using rule 37 (loop_control -> tamenguct ( INT ) { statementsLoop } .)


state 123

    (38) statementsLoop -> statementLoop statementLoop .

    }               reduce using rule 38 (statementsLoop -> statementLoop statementLoop .)


state 124

    (44) statementLoop -> empty .

    }               reduce using rule 44 (statementLoop -> empty .)


state 125

    (46) con_statements -> con_statement con_statement con_statement .

    }               reduce using rule 46 (con_statements -> con_statement con_statement con_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 31 resolved as shift
WARNING: shift/reduce conflict for aru in state 31 resolved as shift
WARNING: shift/reduce conflict for efk in state 31 resolved as shift
WARNING: shift/reduce conflict for ma in state 31 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 31 resolved as shift
WARNING: shift/reduce conflict for NAME in state 55 resolved as shift
WARNING: shift/reduce conflict for aru in state 55 resolved as shift
WARNING: shift/reduce conflict for tasekkirt in state 55 resolved as shift
WARNING: shift/reduce conflict for efk in state 55 resolved as shift
WARNING: shift/reduce conflict for ma in state 55 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 55 resolved as shift
WARNING: shift/reduce conflict for NAME in state 67 resolved as shift
WARNING: shift/reduce conflict for aru in state 67 resolved as shift
WARNING: shift/reduce conflict for tasekkirt in state 67 resolved as shift
WARNING: shift/reduce conflict for efk in state 67 resolved as shift
WARNING: shift/reduce conflict for ma in state 67 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 67 resolved as shift
WARNING: shift/reduce conflict for NAME in state 101 resolved as shift
WARNING: shift/reduce conflict for aru in state 101 resolved as shift
WARNING: shift/reduce conflict for efk in state 101 resolved as shift
WARNING: shift/reduce conflict for ma in state 101 resolved as shift
WARNING: shift/reduce conflict for NAME in state 103 resolved as shift
WARNING: shift/reduce conflict for aru in state 103 resolved as shift
WARNING: shift/reduce conflict for efk in state 103 resolved as shift
WARNING: shift/reduce conflict for ma in state 103 resolved as shift
WARNING: shift/reduce conflict for NAME in state 106 resolved as shift
WARNING: shift/reduce conflict for aru in state 106 resolved as shift
WARNING: shift/reduce conflict for efk in state 106 resolved as shift
WARNING: shift/reduce conflict for ma in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (inner_code -> attribut_statement)
WARNING: rejected rule (empty -> <empty>) in state 12
